ID,x_1,y_1,z_1
R1136_174,0.95539105,-0.07473761,-0.5984512
R1136_175,-0.2634449,0.77146214,-0.4088164
R1136_176,0.8437639,0.71757495,-1.3486955
R1136_177,-0.44118252,-0.8748563,-0.08024802
R1136_178,-0.65076405,0.4658226,-0.13068074
R1136_179,-0.87531996,0.66061085,0.047661245
R1136_180,-0.63622123,-0.039296605,0.28744936
R1136_181,-1.0122434,0.4693729,-0.4260689
R1136_182,0.23716258,0.6158115,-1.0588827
R1136_183,-0.89089066,1.2898264,-0.70537543
R1136_184,-0.36757368,-1.1239974,-1.1057199
R1136_185,-0.76683885,-0.69430685,1.1475008
R1136_186,-0.20618303,-0.45120865,0.8980087
R1136_187,-0.54550064,-0.882784,-0.3425825
R1136_188,1.1530399,0.6106049,-0.49196678
R1136_189,0.3391195,0.7558365,0.2999295
R1136_190,-0.023916459,0.020713657,1.3523083
R1136_191,1.2903903,-0.28466034,1.3495929
R1136_192,0.2825114,0.97941935,0.27787971
R1136_193,0.6003376,0.28227946,-1.7431014
R1136_194,-0.05860573,-0.034855694,0.48562363
R1136_195,-0.4936751,-0.024503961,-0.54057205
R1136_196,0.22234443,-1.2514807,-0.95116556
R1136_197,0.7982264,-0.53846693,-0.7173494
R1136_198,-0.27311894,1.0032234,-0.33155674
R1136_199,0.8071871,0.7365192,-0.2639867
R1136_200,0.6028653,1.5007685,0.26812348
R1136_201,0.3369364,0.42728218,-0.9360056
R1136_202,0.652564,-0.63795054,-1.2854869
R1136_203,0.10275641,-0.122500986,-0.22937718
R1136_204,0.4060851,0.12192094,-0.9111828
R1136_205,1.4355166,0.120751075,0.17266582
R1136_206,0.50875753,-0.95914185,1.2416538
R1136_207,-0.3862945,0.40010536,-0.24004045
R1136_208,-0.16712153,1.1817051,-0.57482374
R1136_209,-0.0275255,1.914928,0.75900024
R1136_210,0.5780241,1.3220702,1.4538407
R1136_211,1.2442992,0.61714494,0.76715827
R1136_212,-0.37913722,0.054867372,0.46159682
R1136_213,1.0372117,0.23835513,0.22924858
R1136_214,0.47060892,-0.6714146,-0.047494084
R1136_215,0.9649337,-0.41576496,-1.2915118
R1136_216,-0.5833421,-0.8291326,0.7872046
R1136_217,-0.4933173,0.48379597,-0.31975955
R1136_218,0.41112965,-0.10775873,1.2601578
R1136_219,-0.767841,-0.13295752,-0.056685
R1136_220,-0.8106297,-0.22156566,0.9811243
R1136_221,-0.7679496,-0.24985695,0.5546789
R1136_222,-1.0109897,-1.001218,1.3755102
R1136_223,0.47515145,-0.5045879,-0.42483982
R1136_224,-1.2024906,1.3570381,-0.51388896
R1136_225,-0.34851006,-0.20874184,0.76348567
R1136_226,0.41944325,-1.1482224,-0.75022453
R1136_227,0.24704507,-0.5792584,-1.4380004
R1136_228,-1.6141912,0.30489442,-0.313566
R1136_229,-1.0087922,0.22944152,0.5640076
R1136_230,-0.2641725,0.6108911,0.738369
R1136_231,-0.56259125,-0.13061053,0.6418737
R1136_232,-0.44139373,0.22398242,0.3946417
R1136_233,-0.23051682,-0.39793536,0.9419434
R1136_234,0.17583863,-0.9538404,-0.13522726
R1136_235,1.2655106,-0.2745248,-0.5452069
R1136_236,-1.387836,-0.96005726,-0.04920262
R1136_237,1.0032079,0.5081778,0.79529154
R1136_238,-0.79497206,0.49529228,0.43230247
R1136_239,-0.53815544,-0.6894639,-0.66269666
R1136_240,0.16177511,0.48055425,-0.20983969
R1136_241,-1.1334887,0.08876699,0.055061966
R1136_242,0.8811464,0.946489,-0.1813668
R1136_243,1.3683479,0.631781,-0.0026244447
R1136_244,0.02934736,0.13787916,0.45092458
R1136_245,-0.30823454,-0.92965007,0.034048855
R1136_246,1.310461,0.98192275,0.20959717
R1136_247,-0.08561289,-0.3952118,-0.18694672
R1136_248,-0.49222392,-1.2842903,1.1288327
R1136_249,0.31453854,-1.4353443,0.6286391
R1136_250,0.2557112,-0.50588673,0.21127069
R1136_251,-0.43923774,0.6368749,-0.13843025
R1136_252,-0.06405519,-1.054137,-0.6828325
R1136_253,-0.48838183,0.8071654,-1.3101196
R1136_254,0.16673753,-0.53016627,-0.23201343
R1136_255,0.43211517,0.16849867,-0.33993277
R1136_256,0.049405783,1.1654809,0.66826
R1136_257,-0.37361324,0.9040453,0.14113367
R1136_258,0.16804743,-0.16023275,-0.14061369
R1136_259,-1.2485083,-0.119601876,-0.51257443
R1136_260,-0.50563157,-0.8607815,-0.8438257
R1136_261,-0.92004377,0.26216397,-1.0891613
R1136_262,-0.41029483,-0.7284768,0.25639123
R1136_263,0.30974302,0.57808846,-0.7937833
R1136_264,0.3263645,-0.5559436,-1.2650641
R1136_265,1.0950999,-0.25168797,-0.5787596
R1136_266,-0.84119964,-1.1570085,-1.0603338
R1136_267,0.2872773,-0.6721163,-1.4778898
R1136_268,-0.3955511,0.35243845,-0.89776623
R1136_269,0.5111239,0.5646782,-1.3270104
R1136_270,1.0505128,0.17512079,-0.20777701
R1136_271,0.9846496,0.5381733,0.8502924
R1136_272,0.44833165,-0.4295045,-0.5157693
R1136_273,0.5182285,0.044852406,-1.1897583
R1136_274,-0.27551225,0.31751645,-0.16719754
R1136_275,-0.7176748,-0.97662187,1.2839181
R1136_276,0.39749035,-0.695779,0.45855594
R1136_277,-0.53592455,-0.27904207,0.09085068
R1136_278,0.236384,-0.62812,-0.5518481
R1136_279,-0.9188366,-0.6080035,0.753332
R1136_280,-0.2892148,-0.429887,0.13595602
R1136_281,-0.62332845,-0.100574255,-0.6638967
R1136_282,-0.055081837,0.87376636,-0.6096201
R1136_283,-1.1567718,0.53792256,0.09307113
R1136_284,-0.8916747,0.3545642,0.65131813
R1136_285,0.4865238,1.3606305,0.26541764
R1136_286,-1.2303531,0.2957632,-0.52397233
R1136_287,0.23526666,-0.5497687,0.7944659
R1136_288,-0.57495284,0.0999237,-0.43333843
R1136_289,0.24975863,0.12268189,-0.5247508
R1136_290,-0.57379293,-0.40566638,0.9495269
R1136_291,0.8658485,-0.7685889,-0.14413492
R1136_292,-1.2810736,-0.15885854,0.46417296
R1136_293,-1.3930929,0.014412582,-0.09316838
R1136_294,1.0075725,-0.33689362,1.3904645
R1136_295,-0.8373155,1.3153931,-0.024939299
R1136_296,0.010146871,0.97273237,0.46038935
R1136_297,-1.0227172,1.2003062,0.29161114
R1136_298,-0.24665195,1.0023894,0.71891224
R1136_299,-1.7170027,-0.45191506,-0.118571594
R1136_300,-0.24512312,-0.68688214,0.23341343
R1136_301,-0.114899054,-0.89503694,-0.907234
R1136_302,-0.27088922,-0.7436743,0.14992797
R1136_303,-1.8245403,-1.0024415,-0.088829875
R1136_304,0.48674363,0.37976962,0.9545619
R1136_305,0.43560013,-0.6735983,-0.54566085
R1136_306,0.94747025,-0.25517535,0.02459278
R1136_307,-0.22462323,0.119701244,-0.50672084
R1136_308,0.41945148,0.007645309,0.11142348
R1136_309,-0.007412538,1.1310607,0.19222
R1136_310,0.5169452,-0.67987835,-0.5152602
R1136_311,-0.64073634,0.31311774,-1.422113
R1136_312,-0.059152246,0.011899978,-0.66817296
R1136_313,-0.81842685,0.38808417,0.31037712
R1136_314,-1.0206145,0.08255747,0.18206248
R1136_315,0.3496784,0.3224017,0.078749806
R1136_316,1.126677,-0.78609335,-1.1038148
R1136_317,1.2657974,0.61929995,0.2081244
R1136_318,-0.9544488,-0.020759225,0.13524342
R1136_319,0.2063654,-0.06173137,-0.5657788
R1136_320,-0.7609979,0.6826695,0.9982247
R1136_321,0.33893168,0.94578755,0.07818874
R1136_322,1.121898,-0.491332,-0.6911899
R1136_323,0.6659814,0.9824579,1.3510276
R1136_324,-0.55030155,-0.97600996,0.8746945
R1136_325,-0.24001496,0.6788026,0.3937404
R1136_326,1.0433972,0.8456266,0.6287257
R1136_327,-0.6755886,0.28870466,0.5044098
R1136_328,-1.1728985,0.7456135,-0.8176935
R1136_329,-0.5452648,-0.28419608,0.12271142
R1136_330,-2.092123e-05,-0.47488552,0.3594501
R1136_331,-0.42107266,-0.39333737,-0.37304118
R1136_332,0.30764863,-0.37231565,0.48965976
R1136_333,-0.14067695,0.044601686,-1.0345668
R1136_334,0.8784764,0.2282592,-0.77226293
R1136_335,0.63894117,-0.51139027,0.847458
R1136_336,-0.83138055,0.2603373,1.1560671
R1136_337,-1.001054,-0.81549096,-0.66915447
R1136_338,-0.5497768,-0.8874688,0.09842226
R1136_339,0.79507214,-0.38255766,0.4209829
R1136_340,-0.010731161,-0.7746236,0.2810549
R1136_341,1.1787276,0.18327478,0.08203909
R1136_342,0.008940794,-0.5390402,0.99040544
R1136_343,-0.727916,0.3273734,-0.22711906
R1136_344,-1.2663109,0.56862926,0.52056634
R1136_345,0.5045934,-0.11087548,0.16640866
R1136_346,0.4620101,0.47354296,0.5590154
R1136_347,-0.08170779,-0.2660104,-0.4957563
R1136_348,0.74682486,-0.51658005,-0.8385111
R1136_349,-0.5973445,-1.3484399,0.46047825
R1136_350,0.005663067,-1.3829899,0.48254803
R1136_351,0.5060284,-1.0622118,0.62254584
R1136_352,0.6158961,1.2198485,0.29754615
R1136_353,1.4338164,-0.7467895,0.393967
R1136_354,0.45598355,-0.91891146,0.8987925
R1136_355,-1.0353553,0.91844326,-0.32798374
R1136_356,-0.5472392,-0.4882804,-0.2144846
R1136_357,-0.07756472,1.3293713,0.21135557
R1136_358,-0.84028214,0.7578337,0.69659543
R1136_359,-0.33508307,-0.031001925,1.200514
R1136_360,0.49701947,-0.47795495,-1.0007894
R1136_361,-0.6830387,-0.40227813,0.07584664
R1136_362,-0.79866505,-0.1781973,0.60456127
R1136_363,-1.1087408,-0.13727945,0.5982988
R1136_364,-0.5121346,0.44898704,0.7431609
R1136_365,-1.4943385,1.0082757,0.9993239
R1136_366,0.24956448,0.92850053,-0.59891355
R1136_367,0.8315842,-0.09547225,0.25642315
R1136_368,-0.70712656,0.72572184,-0.64389914
R1136_369,-0.21365966,-0.78600156,1.351968
R1136_370,-0.4804386,-0.53828824,0.5115069
R1136_371,-1.18824,0.16070534,0.55007416
R1136_372,0.08565306,-0.19693819,-1.1559733
R1136_373,1.9940126,0.42102635,-0.07135798
R1136_374,-0.117614344,0.30777228,-0.45929706
R1138_1,-0.19976239,0.36598113,1.3740175
R1138_2,-0.8461473,0.18826455,1.7898823
R1138_3,1.1602281,-0.4125102,0.824193
R1138_4,0.88254774,-0.6857023,1.1764867
R1138_5,0.83817637,-0.74090576,1.9313931
R1138_6,0.14563775,-1.0542712,1.5712514
R1138_7,-0.36742362,0.0282152,0.58132637
R1138_8,-0.7161712,-0.049420536,0.34454635
R1138_9,-0.15893817,-0.6671396,1.0852667
R1138_10,0.690798,-0.32930672,0.6725818
R1138_11,0.51635516,0.015066117,0.18184046
R1138_12,0.38257992,-0.4738901,0.13353413
R1138_13,-0.59042966,-0.26410478,0.37280837
R1138_14,-0.18796153,-0.38284042,0.65071857
R1138_15,0.33522838,-1.3223047,-0.01776126
R1138_16,0.19700217,-0.496301,0.052891962
R1138_17,0.11016542,0.41655245,0.052726693
R1138_18,0.66395,0.61437464,-0.14103991
R1138_19,0.5692872,0.3369377,0.06953782
R1138_20,0.1716716,0.66980803,0.21799523
R1138_21,-0.12724696,0.58437634,0.15964438
R1138_22,0.3942441,1.2484142,-0.36739016
R1138_23,0.0723913,0.7590898,0.0138837695
R1138_24,-0.42206618,0.47705686,0.3839364
R1138_25,-0.22403342,0.2335709,1.0145483
R1138_26,-0.108134195,0.0962863,0.08691743
R1138_27,0.3883267,0.17771983,0.6517518
R1138_28,0.58801025,1.416885,1.0721635
R1138_29,0.7248437,0.23000395,1.0584652
R1138_30,0.50386196,1.1185896,0.32432798
R1138_31,0.22721711,1.4416256,0.9578692
R1138_32,0.5934804,0.7826158,0.8603894
R1138_33,0.5863321,0.54120666,-0.04248503
R1138_34,0.032401666,-0.0820255,0.7889372
R1138_35,0.51062286,1.2560258,1.5149559
R1138_36,0.42326057,0.88834727,-0.007283747
R1138_37,0.6524192,1.381952,-0.023516975
R1138_38,0.7272289,1.7609395,0.91484874
R1138_39,-0.42596412,0.3156989,0.92316276
R1138_40,0.56337315,0.33826074,0.66417253
R1138_41,1.2063329,0.29734653,0.5572032
R1138_42,-0.6105677,0.12831655,0.1757989
R1138_43,0.9167552,-0.7296287,0.34352565
R1138_44,-0.015385736,-0.25540718,0.2991585
R1138_45,-0.047812574,0.6046497,0.2137863
R1138_46,-0.23258649,0.690315,0.22140345
R1138_47,0.5567658,-0.27286524,0.25082934
R1138_48,0.3515603,-0.22526875,-0.4134243
R1138_49,0.6506852,0.53382105,-0.0014915988
R1138_50,0.6861212,0.31615704,0.15086347
R1138_51,1.191594,-0.25596213,-0.30273855
R1138_52,0.28425163,0.22290194,0.9053307
R1138_53,-0.54646134,-0.43491647,0.18234628
R1138_54,0.82619387,0.8032067,0.48568392
R1138_55,0.027302235,0.36618423,-0.5684042
R1138_56,0.5652818,0.09713012,0.10755181
R1138_57,-0.28881294,1.0055096,-0.8865244
R1138_58,0.43702894,0.3201684,-0.27155817
R1138_59,0.8094524,0.089018,-0.36547366
R1138_60,0.04785782,-0.11675047,-0.9341285
R1138_61,-0.08363813,-0.25433335,-1.2281344
R1138_62,0.090104826,-0.0859102,-0.2917549
R1138_63,0.0091333985,0.12426175,-1.1595819
R1138_64,0.19737136,0.20712787,-0.8470725
R1138_65,0.15091765,0.18605438,-0.28151578
R1138_66,0.75475156,-0.105998956,0.5667523
R1138_67,0.4777433,1.0917202,-1.2799424
R1138_68,0.23854792,0.6999912,-0.44456387
R1138_69,0.7863742,0.73585,-0.62731767
R1138_70,-0.31870225,0.14693476,-0.27687427
R1138_71,0.91684914,0.057590544,0.052675635
R1138_72,0.1285041,0.1894019,-0.5620521
R1138_73,0.4369606,0.018225528,0.60477215
R1138_74,0.37215644,-0.08476362,-0.6187376
R1138_75,0.2821948,-0.9947698,-0.17664775
R1138_76,-0.07171972,-1.0127354,0.06318119
R1138_77,0.1590922,0.059367567,-0.25912923
R1138_78,-0.59275305,-0.9812625,0.60455716
R1138_79,-0.20509028,0.116267025,-0.9912003
R1138_80,-0.2679793,0.046777427,0.05347842
R1138_81,-0.10586016,-0.49892282,-0.50611436
R1138_82,-0.66206694,-0.5087624,0.18149838
R1138_83,-0.7973913,0.50527215,-0.7442877
R1138_84,0.52251023,-0.45049015,-0.69411075
R1138_85,0.19935006,-0.43008724,-0.5837586
R1138_86,-0.12485422,-0.3813304,-0.23780695
R1138_87,-0.89712894,-0.7047771,-0.32807454
R1138_88,-1.1722167,-0.6001533,-0.3710975
R1138_89,-1.2261914,-0.66836363,-0.23981814
R1138_90,-0.84652126,0.024522841,0.23417145
R1138_91,-1.3619431,0.15369862,-1.061131
R1138_92,-0.32791048,-1.2303668,0.0387019
R1138_93,-0.7932973,-1.0363306,-0.07464416
R1138_94,-1.1724054,-0.091733314,-0.27363104
R1138_95,-0.7217999,-0.8629854,-0.15975264
R1138_96,0.007902801,-0.16191667,-0.7300407
R1138_97,-0.37185353,0.06894213,-1.6077092
R1138_98,-0.649802,-0.37579274,0.08987063
R1138_99,-0.052622765,-0.301892,0.5066035
R1138_100,-0.7371317,-0.43894935,-0.23136684
R1138_101,-0.35987484,-0.62815064,0.8693047
R1138_102,-0.78624976,-0.3221114,-0.011482298
R1138_103,-0.6293245,0.19022027,0.016241372
R1138_104,-0.612151,-0.7630963,0.09630114
R1138_105,-0.94183743,-0.9147052,-0.5974665
R1138_106,0.59476006,-0.030614965,-0.41977927
R1138_107,-0.40606147,-0.09940737,-0.012322128
R1138_108,-0.07529488,0.42587093,-0.6169009
R1138_109,-0.36379725,0.17608395,-0.19968197
R1138_110,-0.017851427,0.49980634,-0.474258
R1138_111,-1.0798008,0.03126034,-0.19633037
R1138_112,-0.7200483,-0.32069713,0.35833868
R1138_113,-0.7901532,0.32945707,-0.1952672
R1138_114,-1.383422,-0.09829568,-1.0070378
R1138_115,-1.4186064,0.71739304,-1.4907947
R1138_116,-1.4408622,0.46905413,-0.39827543
R1138_117,-0.66406393,0.2659775,-0.78374153
R1138_118,-1.2161751,0.16974509,-0.34357998
R1138_119,-1.6278688,-0.4969417,-0.9302278
R1138_120,-1.2727346,0.03491226,-0.4687821
R1138_121,-1.349155,-0.14028256,-0.634645
R1138_122,-1.2112386,-0.22281957,-0.7132882
R1138_123,0.1049134,0.2961505,1.275895
R1138_124,0.17129153,1.6253183,0.051692344
R1138_125,0.53713506,1.060335,0.28584787
R1138_126,1.0120802,1.4784327,-0.16053918
R1138_127,1.05167,0.94614756,0.5423754
R1138_128,1.3853023,0.25360307,1.7443
R1138_129,-0.48897752,-0.31630105,1.0216795
R1138_130,-0.93023527,-0.61815435,-0.17984614
R1138_131,-0.14606602,0.043492623,-0.86873037
R1138_132,0.067282625,0.5676754,-0.5782765
R1138_133,-1.5668287,-1.127129,-0.08710649
R1138_134,0.5944504,-0.55918014,1.1482956
R1138_135,0.7515626,-0.63980377,0.3767228
R1138_136,-0.19550283,0.5111999,0.98401713
R1138_137,-0.2874744,-0.24513398,0.23491034
R1138_138,0.16427436,-0.3736479,-0.46134448
R1138_139,-0.74872553,-0.3584015,-0.29201776
R1138_140,-0.303146,0.892406,-0.06912266
R1138_141,-0.44126737,0.93282664,-0.18522877
R1138_142,-0.81245786,-1.1401778,0.029653125
R1138_143,-1.206826,-0.33750552,-0.6184741
R1138_144,-0.49045414,-0.67835903,-0.632733
R1138_145,-1.2634286,0.3690251,-1.2888368
R1138_146,-1.4895788,0.0023112595,-0.44718856
R1138_147,-1.5010872,-0.6876855,0.05878663
R1138_148,-0.73629856,0.38648894,-1.2091318
R1138_149,-1.5021887,-0.18975526,0.5342415
R1138_150,1.0246816,-0.75886685,-0.5598538
R1138_151,-0.783931,0.0300444,-0.56220955
R1138_152,-0.07855571,-1.2540468,-0.5737772
R1138_153,0.81302464,0.8244711,0.16182107
R1138_154,-0.5615654,1.1812596,-0.14299825
R1138_155,-0.44637907,-0.78383684,-1.5909392
R1138_156,0.59650296,-0.060174257,-0.02493599
R1138_157,-1.1975816,1.1271923,-0.16762687
R1138_158,-0.6115294,-0.23271835,0.2513522
R1138_159,-0.66101265,-0.039662093,-0.5791841
R1138_160,1.3125403,-0.40596414,0.7854239
R1138_161,-1.6586043,-1.1612021,1.1968561
R1138_162,-0.14806944,1.0786433,-0.33805394
R1138_163,-0.44071048,-0.17979231,0.2607656
R1138_164,-0.6823451,-0.24146762,0.031535447
R1138_165,0.64716804,0.8857323,1.217925
R1138_166,-0.23085424,0.93943936,-0.7177879
R1138_167,-0.25950938,-0.4132377,-0.16917881
R1138_168,1.3259153,0.2891865,0.66088104
R1138_169,-1.3136249,1.8070939,-0.17556699
R1138_170,0.35606778,0.49754977,0.18443048
R1138_171,-0.5762136,-0.52691686,-0.4112035
R1138_172,0.44824028,-1.3011167,0.054449007
R1138_173,-0.23795177,-0.9206584,-0.6034937
R1138_174,0.41477424,-0.9721215,-0.61555815
R1138_175,0.37660044,-0.20938402,-1.1354039
R1138_176,0.29697752,-0.2525089,-0.8683015
R1138_177,-0.044253945,-0.6122123,-0.1669223
R1138_178,-0.50016975,-0.25619102,-0.24399409
R1138_179,-0.11677438,-0.4724846,-0.114895165
R1138_180,-0.016129687,0.25706878,0.6119608
R1138_181,1.276415,0.43307853,0.5652821
R1138_182,-0.85360277,-0.22519574,0.7279323
R1138_183,0.09982157,-0.49658683,-0.43912312
R1138_184,-0.8635842,-0.094926246,-1.0563412
R1138_185,-0.20800757,0.09577137,-0.2510123
R1138_186,-0.12437622,0.007991672,0.47895536
R1138_187,0.23384836,0.3601337,0.39752835
R1138_188,0.5869975,1.1832422,-0.7984893
R1138_189,0.036509275,1.2289525,-0.7069298
R1138_190,-0.5221977,-0.64226425,-1.0369205
R1138_191,0.019998193,-0.08939901,1.1018074
R1138_192,-0.4748181,0.8145493,-1.268568
R1138_193,-0.32046956,-0.96910816,-1.2468925
R1138_194,-0.12084016,0.28304198,0.43823203
R1138_195,0.11277506,-0.77162313,0.57326293
R1138_196,0.5693983,0.57319796,-0.6454178
R1138_197,-0.43956292,0.5242273,-0.4208321
R1138_198,-1.1219292,0.9364432,-0.35513896
R1138_199,-0.5869355,-0.031446643,0.88935566
R1138_200,0.2813995,-0.5095036,0.7309065
R1138_201,0.8650869,0.3918767,-0.23657472
R1138_202,0.9171671,-0.07923457,-0.509081
R1138_203,0.4496926,-0.60937625,0.09178115
R1138_204,-1.0511739,-0.733485,0.2487992
R1138_205,-0.79534006,0.37633348,-0.9445317
R1138_206,0.22155643,0.022002414,0.54469794
R1138_207,-0.90627944,0.7886051,0.61804867
R1138_208,-0.08675955,1.065334,-0.07015553
R1138_209,-0.03250265,-0.50409037,0.43233922
R1138_210,-0.37157094,0.67976606,-0.3015859
R1138_211,0.6669823,-0.16586551,-0.41694978
R1138_212,-0.11307162,0.77309716,-0.70007455
R1138_213,0.120512724,0.45899427,0.097713195
R1138_214,0.2771463,-0.14092016,-0.11144108
R1138_215,0.24389969,-0.78128046,0.53132343
R1138_216,-0.31887466,-0.6196747,-1.1875571
R1138_217,-0.91638356,0.3713478,-0.21339265
R1138_218,0.32955992,-0.8013694,0.8688047
R1138_219,-0.84845734,0.7269744,-0.8108251
R1138_220,-0.64296174,-0.12684178,-0.26628616
R1138_221,-1.2480669,0.39972055,-0.043927558
R1138_222,-1.9266882,0.8818836,1.0145724
R1138_223,-0.052100435,0.19540167,-0.29622284
R1138_224,-0.06191133,1.2682164,-0.5640774
R1138_225,0.4499956,-0.224884,1.4350305
R1138_226,0.13545564,-0.130081,-0.6449131
R1138_227,0.81418747,0.97705066,0.47018698
R1138_228,0.7809135,0.993481,-0.08824389
R1138_229,0.15488058,1.1167669,-0.360825
R1138_230,-0.451353,-0.0054769516,-1.0151017
R1138_231,-0.32464042,-1.161687,0.58600676
R1138_232,-0.31547543,0.05416488,-0.34873796
R1138_233,-0.08510658,-0.23811598,-0.6922613
R1138_234,0.99750894,0.24622717,0.3773585
R1138_235,1.1767267,0.3257546,-0.16844356
R1138_236,-0.7617996,-0.8856401,0.73621386
R1138_237,0.94985276,0.7128154,-0.42363292
R1138_238,0.12097514,0.54174703,-0.21040641
R1138_239,0.9399507,-0.37185642,0.0304953
R1138_240,0.8009876,0.028123006,-0.34282127
R1138_241,-0.48078007,0.8798907,-1.1166677
R1138_242,0.26362395,0.67876786,-0.6818245
R1138_243,0.7134652,0.42578328,-0.29467934
R1138_244,0.117874175,-0.346322,0.81239235
R1138_245,0.17794093,-0.8964052,0.05070749
R1138_246,0.06980811,0.46680912,0.16193569
R1138_247,0.2901888,-1.0247629,-0.6081832
R1138_248,-0.559623,-1.3370064,1.6268246
R1138_249,0.49856883,-0.8201134,-0.15266386
R1138_250,0.23400587,-1.7120438,1.1336637
R1138_251,0.32816666,-0.37692896,1.0322713
R1138_252,-0.4414573,-0.42579156,0.43157142
R1138_253,-1.6632054,-0.7329533,-0.6341578
R1138_254,-0.4569958,-0.5751655,0.45535848
R1138_255,0.83307993,0.059415907,0.63527906
R1138_256,-0.87382144,0.68687034,0.21178573
R1138_257,-0.97607327,-0.40369526,-0.26574048
R1138_258,1.9268585,-0.49217743,1.2170517
R1138_259,-0.3537277,-0.05723819,-0.21822485
R1138_260,0.8629209,-0.5581075,0.76684904
R1138_261,-0.17242438,1.4584465,1.787456
R1138_262,-0.32471633,0.5211065,0.37509197
R1138_263,-0.1273575,1.1162972,1.0185946
R1138_264,0.21960258,-0.13920477,0.5250839
R1138_265,0.7748503,0.11206779,0.56559956
R1138_266,-1.2200406,0.609952,0.6370803
R1138_267,-1.4231224,-0.21931654,0.13060623
R1138_268,0.6310792,0.5788811,0.8420218
R1138_269,-1.2212422,0.70343935,-0.425296
R1138_270,-0.9897309,0.99288845,-0.39576542
R1138_271,0.6406103,0.60305965,0.35758314
R1138_272,-0.92550987,0.91005015,0.94994223
R1138_273,0.27984264,0.6879684,-0.45806903
R1138_274,0.29426914,0.39995554,-0.052411735
R1138_275,-0.78161716,0.1744999,-1.2634044
R1138_276,-0.5994911,-0.38649166,-0.712975
R1138_277,-0.38334793,0.15329464,-0.571297
R1138_278,-0.55771977,0.9554142,0.5908843
R1138_279,0.303991,0.01913254,-0.27244392
R1138_280,0.371458,0.38609475,0.41342273
R1138_281,0.61630887,0.3446312,0.03924454
R1138_282,-0.05864656,0.9178604,-0.84681517
R1138_283,-0.04913491,1.1263403,0.59576166
R1138_284,-0.9071421,0.51848286,-0.71599877
R1138_285,-0.09849785,0.52684164,0.5152907
R1138_286,0.65142834,-0.4540409,0.25933245
R1138_287,1.1612875,-1.1509124,0.099664554
R1138_288,-1.0731424,1.1006274,-0.08383337
R1138_289,0.31119126,0.6991457,-0.7402091
R1138_290,0.53605163,0.09587774,1.6116786
R1138_291,1.726269,0.19182703,-0.14647189
R1138_292,-0.12361282,0.6479784,-0.05626329
R1138_293,-0.1883629,0.058900066,0.495638
R1138_294,0.09776914,-0.491019,1.6600444
R1138_295,0.77540165,-0.41657057,-0.29385853
R1138_296,-0.56977314,-1.3773483,0.081293106
R1138_297,0.4758844,-1.0710669,0.45511124
R1138_298,0.8434707,0.5025728,0.23558424
R1138_299,0.44957656,0.5424749,-0.34165496
R1138_300,0.6884758,0.3403447,0.22989148
R1138_301,0.8234664,-0.057726145,-0.4863767
R1138_302,-0.48644102,-0.54758024,0.14815375
R1138_303,-1.2124517,0.8176869,0.48437592
R1138_304,-0.36838213,0.8392792,0.11188504
R1138_305,-0.3692297,0.7665685,-0.58785176
R1138_306,0.24485026,-0.42806703,-0.37217933
R1138_307,-1.0884805,0.4313543,0.06640455
R1138_308,-0.020505086,-0.55156255,1.2949638
R1138_309,-0.6597097,-1.0691648,0.7894873
R1138_310,0.5905359,-0.95263135,-0.25261858
R1138_311,-0.47751066,0.7310027,0.006794721
R1138_312,0.44809327,-0.042736053,-0.56424946
R1138_313,-0.13297088,-0.4060492,-0.40503198
R1138_314,-0.7740902,-1.430198,-0.22502136
R1138_315,1.103547,0.025155038,-0.7169262
R1138_316,0.6007616,-1.3091167,-0.5548823
R1138_317,0.26318452,0.23477416,-0.5077835
R1138_318,-0.08077191,0.37307775,0.8491689
R1138_319,0.7633036,-0.46368697,0.5496857
R1138_320,-1.0749012,0.74861586,1.2599432
R1138_321,1.4245334,-0.6129341,0.34467164
R1138_322,1.1702241,-0.93351173,-0.5510919
R1138_323,0.020958811,-0.6174809,1.128374
R1138_324,-1.8375212,-1.0429478,1.6391286
R1138_325,0.20867608,0.81312096,-0.22596443
R1138_326,0.38193345,-0.72992885,0.37297463
R1138_327,-0.67303836,-0.49269858,-1.8003311
R1138_328,-0.31175706,1.2285877,-1.2952851
R1138_329,0.6911601,-0.19029811,0.15129393
R1138_330,-1.6677916,-0.09325875,0.5056034
R1138_331,-0.004310474,-0.2724626,0.58501124
R1138_332,-0.27527314,-0.30450198,0.85740364
R1138_333,0.46052915,-0.25533643,-0.7327237
R1138_334,0.045022607,-0.5022988,-1.1610802
R1138_335,1.3758726,-0.48176578,-0.4577681
R1138_336,-1.1059527,1.2918743,-1.4569869
R1138_337,-0.5293641,0.20688082,-0.8600348
R1138_338,0.63905084,-0.6887514,-0.031504884
R1138_339,-0.17886832,-0.81242454,-0.020494618
R1138_340,-0.05060032,-0.81378794,0.045394927
R1138_341,1.186894,0.8732387,-0.2445448
R1138_342,-0.56355715,-1.3732922,1.3103411
R1138_343,-1.3015306,0.4997998,0.98331976
R1138_344,-0.5913609,-1.5389669,1.321324
R1138_345,0.6696177,-0.54856575,1.5032405
R1138_346,0.77401185,-0.29906192,-0.2766417
R1138_347,-1.0527735,-0.34074327,-1.323506
R1138_348,1.1002202,-0.23034772,-0.53233415
R1138_349,-1.2138009,-0.5714262,-0.8105809
